Owner,State,County,Country_Code,Acres,Acq_Year,Lat,Lng,Miles_Away,Nearest_Base,Base_Type,China_Flag,Iran_Flag,Russia_Flag,NK_Flag
"FIA TIMBER PARTNERS II, LP",South Carolina,Georgetown,999 - NO PREDOMINANT COUNTRY CODE,8149.0,2012.0,33.4343,-79.3327,9.0,"MCAS Beaufort, SC",Navy,,,,
"Copenhagen Wind Farm, LLC",New York,Jefferson,998 - NO FOREIGN INVESTOR LISTED,2700.0,2018.0,44.0496,-75.9203,9.9,"Fort Drum, NY",Army,,,,
"Lehigh  Hanson ECC, Inc.",New York,Jefferson,998 - NO FOREIGN INVESTOR LISTED,512.0,2017.0,44.0496,-75.9203,9.9,"Fort Drum, NY",Army,,,,
"Lehigh  Hanson ECC, Inc.",New York,Jefferson,998 - NO FOREIGN INVESTOR LISTED,50.0,2017.0,44.0496,-75.9203,9.9,"Fort Drum, NY",Army,,,,
"GOLF PARK, L.C.",Florida,Marion,999 - NO PREDOMINANT COUNTRY CODE,281.0,1992.0,29.2102,-82.0567,10.2,"Camp Blanding, FL",Army,,,,
KAREN FARM CORP.,Florida,Marion,999 - NO PREDOMINANT COUNTRY CODE,80.0,1980.0,29.2102,-82.0567,10.2,"Camp Blanding, FL",Army,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Russell,999 - NO PREDOMINANT COUNTRY CODE,21.44,2020.0,32.2884,-85.1849,13.5,"Fort Moore, GA",Army,,,,
HTFF Reit Inc,Alabama,Bibb,998 - NO FOREIGN INVESTOR LISTED,7032.0,2018.0,32.9986,-87.1265,14.3,"Maxwell AFB, AL",Air Force,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Bibb,999 - NO PREDOMINANT COUNTRY CODE,12710.37,2020.0,32.9986,-87.1265,14.3,"Maxwell AFB, AL",Air Force,,,,
Evergreen Timber Co. AL LLC,Alabama,Bibb,999 - NO PREDOMINANT COUNTRY CODE,9396.51,2020.0,32.9986,-87.1265,14.3,"Maxwell AFB, AL",Air Force,,,,
Shades Mountain Timber Co.  AL LLC,Alabama,Bibb,999 - NO PREDOMINANT COUNTRY CODE,4198.13,2020.0,32.9986,-87.1265,14.3,"Maxwell AFB, AL",Air Force,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Bibb,999 - NO PREDOMINANT COUNTRY CODE,800.33,2020.0,32.9986,-87.1265,14.3,"Maxwell AFB, AL",Air Force,,,,
Shades Mountain Timber Co.  AL LLC,Alabama,Bibb,999 - NO PREDOMINANT COUNTRY CODE,51.27,2020.0,32.9986,-87.1265,14.3,"Maxwell AFB, AL",Air Force,,,,
"PAN CONTINENTAL PROP., CORP.",Florida,Dade,999 - NO PREDOMINANT COUNTRY CODE,105.0,1981.0,25.615,-80.5624,14.7,"Homestead ARB, FL",Navy,,,,
"SANDHURST INVESTMENTS, INC.",Florida,Dade,999 - NO PREDOMINANT COUNTRY CODE,200.0,1982.0,25.615,-80.5624,14.7,"Homestead ARB, FL",Navy,,,,
FUTURE LAND INV. CORP.,Florida,Dade,999 - NO PREDOMINANT COUNTRY CODE,150.0,1974.0,25.615,-80.5624,14.7,"Homestead ARB, FL",Navy,,,,
"OREGON GARDEN PRODUCTS, INC.",Florida,Dade,998 - NO FOREIGN INVESTOR LISTED,61.0,1985.0,25.615,-80.5624,14.7,"Homestead ARB, FL",Navy,,,,
"SUN & SHADE PLANTS, INC.",Florida,Dade,999 - NO PREDOMINANT COUNTRY CODE,20.0,1976.0,25.615,-80.5624,14.7,"Homestead ARB, FL",Navy,,,,
Red Dirt Wind Project LLC,Oklahoma,Logan,999 - NO PREDOMINANT COUNTRY CODE,720.0,2016.0,35.9193,-97.4433,15.6,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Logan,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,35.9193,-97.4433,15.6,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Logan,999 - NO PREDOMINANT COUNTRY CODE,116.0,2016.0,35.9193,-97.4433,15.6,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Logan,999 - NO PREDOMINANT COUNTRY CODE,105.0,2016.0,35.9193,-97.4433,15.6,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Logan,999 - NO PREDOMINANT COUNTRY CODE,40.0,2016.0,35.9193,-97.4433,15.6,"Tinker AFB, OK",Air Force,,,,
"Stilly Way Energy Center, LLC",Oklahoma,Logan,999 - NO PREDOMINANT COUNTRY CODE,2041.0,2022.0,35.9193,-97.4433,15.6,"Tinker AFB, OK",Air Force,,,,
"Stilly Way Energy Center, LLC",Oklahoma,Logan,999 - NO PREDOMINANT COUNTRY CODE,272.0,2023.0,35.9193,-97.4433,15.6,"Tinker AFB, OK",Air Force,0.0,0.0,0.0,0.0
"Stilly Way Energy Center, LLC",Oklahoma,Logan,999 - NO PREDOMINANT COUNTRY CODE,166.0,2023.0,35.9193,-97.4433,15.6,"Tinker AFB, OK",Air Force,0.0,0.0,0.0,0.0
"Stilly Way Energy Center, LLC",Oklahoma,Logan,999 - NO PREDOMINANT COUNTRY CODE,120.0,2023.0,35.9193,-97.4433,15.6,"Tinker AFB, OK",Air Force,0.0,0.0,0.0,0.0
"Stilly Way Energy Center, LLC",Oklahoma,Logan,999 - NO PREDOMINANT COUNTRY CODE,48.0,2023.0,35.9193,-97.4433,15.6,"Tinker AFB, OK",Air Force,0.0,0.0,0.0,0.0
"HOLLY LANE STUD, N.A., LTD.",New Jersey,Ocean,999 - NO PREDOMINANT COUNTRY CODE,91.0,1992.0,39.8856,-74.2814,16.6,"Joint Base McGuire-Dix, NJ",Army,,,,
ISLAND REALTY CORP.,Virginia,Chesapeake,999 - NO PREDOMINANT COUNTRY CODE,904.0,1980.0,36.6778,-76.3023,18.0,"Naval Station Norfolk, VA",Navy,,,,
HTFF Reit Inc,Alabama,Coffee,998 - NO FOREIGN INVESTOR LISTED,853.0,2018.0,31.4027,-85.9882,18.1,"Fort Novosel, AL",Army,,,,
Rubisco US Farmland Blocker LLC,California,Tulare,998 - NO FOREIGN INVESTOR LISTED,183.0,2021.0,36.2202,-118.8005,19.1,"Lemoore NAS, CA",Air Force,,,,
John Hancock Life & Health Insurance Co.,California,Tulare,998 - NO FOREIGN INVESTOR LISTED,162.0,2012.0,36.2202,-118.8005,19.1,"Lemoore NAS, CA",Air Force,0.0,0.0,0.0,0.0
"Sun Orchard Real Estate 2, LLC",California,Tulare,998 - NO FOREIGN INVESTOR LISTED,22.45,2014.0,36.2202,-118.8005,19.1,"Lemoore NAS, CA",Air Force,,,,
MILIXA INVESTMENT CORP.,Virginia,Loudoun,999 - NO PREDOMINANT COUNTRY CODE,792.0,1979.0,39.0907,-77.6357,19.5,"NRO Chantilly, VA",Intel,,,,
Evergreen Timber Co. FL  LLC,Florida,Okaloosa,999 - NO PREDOMINANT COUNTRY CODE,9513.23,2020.0,30.6913,-86.5917,20.0,"Eglin AFB, FL",Air Force,,,,
"Copenhagen Wind Farm, LLC",New York,Lewis,998 - NO FOREIGN INVESTOR LISTED,8585.0,2018.0,43.7851,-75.4486,20.1,"Fort Drum, NY",Army,,,,
HANSON AGGREGATES PENNSYLVANIA LLC,New Jersey,Camden,998 - NO FOREIGN INVESTOR LISTED,88.0,2021.0,39.8035,-74.9597,20.5,"Joint Base McGuire-Dix, NJ",Army,,,,
FFR River Bend Inc.,New Mexico,Dona Ana,998 - NO FOREIGN INVESTOR LISTED,625.95,2016.0,32.3526,-106.8328,20.7,"White Sands Missile Range, NM",Army,,,,
HTFF Reit Inc,Alabama,Shelby,998 - NO FOREIGN INVESTOR LISTED,3665.0,2018.0,33.2643,-86.6607,20.8,"Maxwell AFB, AL",Air Force,,,,
"Kingfisher Timber, LLC",Florida,Santa Rosa,999 - NO PREDOMINANT COUNTRY CODE,3393.87,2017.0,30.7004,-87.0219,21.5,"NAS Pensacola, FL",Navy,,,,
"Kingfisher Timber, LLC",Florida,Santa Rosa,999 - NO PREDOMINANT COUNTRY CODE,640.03,2019.0,30.7004,-87.0219,21.5,"NAS Pensacola, FL",Navy,,,,
"ISE Realty Group, Inc.",Maryland,Kent,998 - NO FOREIGN INVESTOR LISTED,296.0,2021.0,39.2556,-76.039,22.1,"Aberdeen Proving Ground, MD",Navy,,,,
"ISE Realty Group, Inc.",Maryland,Kent,998 - NO FOREIGN INVESTOR LISTED,259.0,2021.0,39.2556,-76.039,22.1,"Aberdeen Proving Ground, MD",Navy,,,,
"ISE Realty Group, Inc.",Maryland,Kent,998 - NO FOREIGN INVESTOR LISTED,185.0,2021.0,39.2556,-76.039,22.1,"Aberdeen Proving Ground, MD",Navy,,,,
"ISE Realty Group, Inc.",Maryland,Kent,998 - NO FOREIGN INVESTOR LISTED,51.0,2021.0,39.2556,-76.039,22.1,"Aberdeen Proving Ground, MD",Navy,,,,
WEYERHAEUSER-VICWOOD PARTNERSHIP,Washington,Thurston,998 - NO FOREIGN INVESTOR LISTED,1153.0,1990.0,46.9256,-122.8333,22.7,"Joint Base Lewis-McChord, WA",Army,,,,
"Tanager Timber, LLC",Virginia,Mathews,999 - NO PREDOMINANT COUNTRY CODE,1303.31,2014.0,37.4353,-76.3438,24.3,"Langley AFB, VA",Air Force,,,,
"Anson Solar Center, LLC",Texas,Jones,998 - NO FOREIGN INVESTOR LISTED,422.0,2019.0,32.7399,-99.8788,24.7,"Dyess AFB, TX",Air Force,,,,
"Anson Solar Center, LLC",Texas,Jones,998 - NO FOREIGN INVESTOR LISTED,331.0,2019.0,32.7399,-99.8788,24.7,"Dyess AFB, TX",Air Force,,,,
"Anson Solar Center, LLC",Texas,Jones,998 - NO FOREIGN INVESTOR LISTED,327.0,2019.0,32.7399,-99.8788,24.7,"Dyess AFB, TX",Air Force,,,,
"Anson Solar Center, LLC",Texas,Jones,998 - NO FOREIGN INVESTOR LISTED,162.0,2019.0,32.7399,-99.8788,24.7,"Dyess AFB, TX",Air Force,,,,
"Anson Solar Center, LLC",Texas,Jones,998 - NO FOREIGN INVESTOR LISTED,160.0,2019.0,32.7399,-99.8788,24.7,"Dyess AFB, TX",Air Force,,,,
"Anson Solar Center, LLC",Texas,Jones,998 - NO FOREIGN INVESTOR LISTED,160.0,2019.0,32.7399,-99.8788,24.7,"Dyess AFB, TX",Air Force,,,,
"Anson Solar Center, LLC",Texas,Jones,998 - NO FOREIGN INVESTOR LISTED,147.0,2019.0,32.7399,-99.8788,24.7,"Dyess AFB, TX",Air Force,,,,
"Anson Solar Center, LLC",Texas,Jones,998 - NO FOREIGN INVESTOR LISTED,132.0,2019.0,32.7399,-99.8788,24.7,"Dyess AFB, TX",Air Force,,,,
"Anson Solar Center, LLC",Texas,Jones,998 - NO FOREIGN INVESTOR LISTED,103.0,2019.0,32.7399,-99.8788,24.7,"Dyess AFB, TX",Air Force,,,,
ROCKHILL FARMS L.P.,Virginia,Stafford,999 - NO PREDOMINANT COUNTRY CODE,103.0,1987.0,38.4207,-77.458,26.4,"Fort Belvoir, VA",Army,,,,
"MT PROPERTIES, LLC",Georgia,Chatham,999 - NO PREDOMINANT COUNTRY CODE,325.0,2012.0,32.0043,-81.1329,26.6,"Fort Stewart, GA",Army,,,,
Blenheim Timber LLC,Georgia,Harris,998 - NO FOREIGN INVESTOR LISTED,103.0,2016.0,32.736,-84.9089,26.7,"Fort Moore, GA",Army,,,,
EVERGREEN TIMBERLANDS CORP.,Georgia,Harris,998 - NO FOREIGN INVESTOR LISTED,120.0,1982.0,32.736,-84.9089,26.7,"Fort Moore, GA",Army,,,,
MOOSA CREEK MITIGTION HOLDINGS LLC,California,San Diego,999 - NO PREDOMINANT COUNTRY CODE,71.2,2017.0,33.0343,-116.735,26.7,"NAS North Island, CA",Air Force,,,,
B.M.K. RANCHES,Florida,Lake,999 - NO PREDOMINANT COUNTRY CODE,756.0,1981.0,28.7615,-81.7113,27.8,"Camp Blanding, FL",Army,,,,
"MIDDLETON, K.",Florida,Lake,999 - NO PREDOMINANT COUNTRY CODE,50.0,1979.0,28.7615,-81.7113,27.8,"Camp Blanding, FL",Army,,,,
B.M.K. RANCHES,Florida,Lake,999 - NO PREDOMINANT COUNTRY CODE,50.0,1985.0,28.7615,-81.7113,27.8,"Camp Blanding, FL",Army,,,,
MARINELAND AMUSEMENT CORP.,California,Los Angeles,998 - NO FOREIGN INVESTOR LISTED,102.0,1982.0,34.3219,-118.2247,28.2,"Los Angeles AFB, CA",Air Force,,,,
HTFF Reit Inc,Alabama,Chilton,998 - NO FOREIGN INVESTOR LISTED,1560.0,2018.0,32.8479,-86.7188,28.3,"Maxwell AFB, AL",Air Force,,,,
"FIA TIMBER PARTNERS II, LP",Alabama,Chilton,999 - NO PREDOMINANT COUNTRY CODE,375.0,2013.0,32.8479,-86.7188,28.3,"Maxwell AFB, AL",Air Force,,,,
Evergreen Timber Co. AL LLC,Alabama,Chilton,999 - NO PREDOMINANT COUNTRY CODE,6891.76,2020.0,32.8479,-86.7188,28.3,"Maxwell AFB, AL",Air Force,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Chilton,999 - NO PREDOMINANT COUNTRY CODE,5552.61,2020.0,32.8479,-86.7188,28.3,"Maxwell AFB, AL",Air Force,,,,
Shades Mountain Timber Co.  AL LLC,Alabama,Chilton,999 - NO PREDOMINANT COUNTRY CODE,2994.07,2020.0,32.8479,-86.7188,28.3,"Maxwell AFB, AL",Air Force,,,,
Evergreen Timber Co. AL LLC,Alabama,Chilton,999 - NO PREDOMINANT COUNTRY CODE,907.94,2020.0,32.8479,-86.7188,28.3,"Maxwell AFB, AL",Air Force,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Chilton,999 - NO PREDOMINANT COUNTRY CODE,438.84,2020.0,32.8479,-86.7188,28.3,"Maxwell AFB, AL",Air Force,,,,
Shades Mountain Timber Co.  AL LLC,Alabama,Chilton,999 - NO PREDOMINANT COUNTRY CODE,418.24,2020.0,32.8479,-86.7188,28.3,"Maxwell AFB, AL",Air Force,,,,
Evergreen Timber Co. AL LLC,Alabama,Chilton,999 - NO PREDOMINANT COUNTRY CODE,222.94,2020.0,32.8479,-86.7188,28.3,"Maxwell AFB, AL",Air Force,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Chilton,999 - NO PREDOMINANT COUNTRY CODE,63.2,2020.0,32.8479,-86.7188,28.3,"Maxwell AFB, AL",Air Force,,,,
"SLATE CREEK WIND PROJECT, LLC",Kansas,Sumner,998 - NO FOREIGN INVESTOR LISTED,17377.49,2015.0,37.2373,-97.4765,28.6,"McConnell AFB, KS",Air Force,,,,
COTTON MEADOWS,Texas,Caldwell,999 - NO PREDOMINANT COUNTRY CODE,70.54,2013.0,29.8368,-97.6199,30.6,"Bergstrom AFB, TX",Air Force,,,,
COTTON MEADOWS,Texas,Caldwell,999 - NO PREDOMINANT COUNTRY CODE,55.67,2013.0,29.8368,-97.6199,30.6,"Bergstrom AFB, TX",Air Force,,,,
"SEACO TEXAS PROPERTIES, INC.",Texas,Harris,999 - NO PREDOMINANT COUNTRY CODE,82.0,1982.0,29.8578,-95.3938,31.1,"Ellington Field, TX",Air Force,,,,
"HZ Solar I, LLC",Texas,Brazoria,999 - NO PREDOMINANT COUNTRY CODE,3000.7,2019.0,29.1898,-95.4521,31.1,"Ellington Field, TX",Air Force,,,,
"STRONG, HANNE M. & MAURICE F.",Colorado,Saguache,999 - NO PREDOMINANT COUNTRY CODE,158.0,1982.0,38.0805,-106.2815,31.9,"Buckley SFB, CO",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,1186.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,984.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,790.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,800.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,798.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,560.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,558.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,441.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,400.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,375.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,317.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,320.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,320.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,320.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,309.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,309.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,320.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,260.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
Red Dirt Wind Project LLC,Oklahoma,Kingfisher,999 - NO PREDOMINANT COUNTRY CODE,270.0,2016.0,35.9454,-97.9421,32.1,"Tinker AFB, OK",Air Force,,,,
