Owner,State,County,Country_Code,Acres,Acq_Year,Lat,Lng,Miles_Away,Nearest_Base,Base_Type,China_Flag,Iran_Flag,Russia_Flag,NK_Flag
Tamarack Timber Co.  AL.  LLC,Alabama,Coosa,999 - NO PREDOMINANT COUNTRY CODE,5209.14,2020.0,32.9362,-86.2477,47.0,"Maxwell AFB, AL",Air Force,,,,
Shades Mountain Timber Co.  AL LLC,Alabama,Coosa,999 - NO PREDOMINANT COUNTRY CODE,2326.54,2020.0,32.9362,-86.2477,47.0,"Maxwell AFB, AL",Air Force,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Coosa,999 - NO PREDOMINANT COUNTRY CODE,1416.2,2020.0,32.9362,-86.2477,47.0,"Maxwell AFB, AL",Air Force,,,,
Evergreen Timber Co. AL LLC,Alabama,Coosa,999 - NO PREDOMINANT COUNTRY CODE,1247.6,2020.0,32.9362,-86.2477,47.0,"Maxwell AFB, AL",Air Force,,,,
Evergreen Timber Co. AL LLC,Alabama,Coosa,999 - NO PREDOMINANT COUNTRY CODE,336.06,2020.0,32.9362,-86.2477,47.0,"Maxwell AFB, AL",Air Force,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Coosa,999 - NO PREDOMINANT COUNTRY CODE,58.16,2020.0,32.9362,-86.2477,47.0,"Maxwell AFB, AL",Air Force,,,,
"Cantusee Timberlands, LLC",South Carolina,Charleston,999 - NO PREDOMINANT COUNTRY CODE,5359.0,2014.0,32.8348,-79.953,47.1,"MCAS Beaufort, SC",Navy,,,,
"Cantusee Timberlands, LLC",South Carolina,Charleston,999 - NO PREDOMINANT COUNTRY CODE,4021.0,2015.0,32.8348,-79.953,47.1,"MCAS Beaufort, SC",Navy,,,,
"HORIZONS 2000, INC.",Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,150.0,1984.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
PECAN GROVES LTD.,Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,67.0,1983.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
PECAN GROVES LTD.,Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,37.0,1983.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
"HORIZONS 2000, INC.",Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,50.0,1983.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
HORIZONS PECAN GROVES,Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,15.0,1985.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
HORIZONS PECAN GROVES,Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,15.0,1984.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
PECAN GROVES LTD.,Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,12.0,1983.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,12138.0,2020.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
Evergreen Timber Co. AL LLC,Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,11906.97,2020.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
Shades Mountain Timber Co.  AL LLC,Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,3687.52,2020.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
Evergreen Timber Co. AL LLC,Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,543.06,2020.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,82.1,2020.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
Shades Mountain Timber Co.  AL LLC,Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,45.69,2020.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
"HORIZONS 2000, INC.",Alabama,Bullock,999 - NO PREDOMINANT COUNTRY CODE,3.0,1983.0,32.1005,-85.7157,47.1,"Fort Moore, GA",Army,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Baldwin,999 - NO PREDOMINANT COUNTRY CODE,30563.46,2020.0,30.7277,-87.7226,47.3,"NAS Pensacola, FL",Navy,,,,
Evergreen Timber Co. AL LLC,Alabama,Baldwin,999 - NO PREDOMINANT COUNTRY CODE,15930.77,2020.0,30.7277,-87.7226,47.3,"NAS Pensacola, FL",Navy,,,,
Shades Mountain Timber Co.  AL LLC,Alabama,Baldwin,999 - NO PREDOMINANT COUNTRY CODE,8787.55,2020.0,30.7277,-87.7226,47.3,"NAS Pensacola, FL",Navy,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Baldwin,999 - NO PREDOMINANT COUNTRY CODE,632.44,2020.0,30.7277,-87.7226,47.3,"NAS Pensacola, FL",Navy,,,,
Shades Mountain Timber Co.  AL LLC,Alabama,Baldwin,999 - NO PREDOMINANT COUNTRY CODE,267.4,2020.0,30.7277,-87.7226,47.3,"NAS Pensacola, FL",Navy,,,,
Evergreen Timber Co. AL LLC,Alabama,Baldwin,999 - NO PREDOMINANT COUNTRY CODE,145.48,2020.0,30.7277,-87.7226,47.3,"NAS Pensacola, FL",Navy,,,,
"HTFF SE-T, LLC",South Carolina,Horry,998 - NO FOREIGN INVESTOR LISTED,258.0,2023.0,33.9216,-78.9969,47.5,"MCAS Beaufort, SC",Navy,0.0,0.0,0.0,0.0
"AGRO-DYNAMICS FARMS (TEXAS), INC.",Texas,Liberty,999 - NO PREDOMINANT COUNTRY CODE,259.0,1990.0,30.1516,-94.8122,47.8,"Ellington Field, TX",Air Force,,,,
"AGRO-DYNAMICS FARMS (TEXAS), INC.",Texas,Liberty,999 - NO PREDOMINANT COUNTRY CODE,17.0,1989.0,30.1516,-94.8122,47.8,"Ellington Field, TX",Air Force,,,,
B.M.K. RANCHES,Florida,Orange,999 - NO PREDOMINANT COUNTRY CODE,635.0,1981.0,28.5144,-81.3235,48.0,"Patrick SFB, FL",Navy,,,,
"Bear Island Forest, LLC",Virginia,Prince George,999 - NO PREDOMINANT COUNTRY CODE,10431.0,2015.0,37.1865,-77.2242,48.1,"Langley AFB, VA",Air Force,,,,
STANTON PROPERTIES II,New Jersey,Hunterdon,999 - NO PREDOMINANT COUNTRY CODE,562.0,1992.0,40.5673,-74.9122,48.9,"Joint Base McGuire-Dix, NJ",Army,,,,
"Tanager Timber, LLC",Virginia,Caroline,999 - NO PREDOMINANT COUNTRY CODE,153.0,2014.0,38.0267,-77.3472,49.0,"Fort Belvoir, VA",Army,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Autauga,999 - NO PREDOMINANT COUNTRY CODE,17147.16,2020.0,32.5349,-86.6427,49.2,"Maxwell AFB, AL",Air Force,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Autauga,999 - NO PREDOMINANT COUNTRY CODE,7287.16,2020.0,32.5349,-86.6427,49.2,"Maxwell AFB, AL",Air Force,,,,
Shades Mountain Timber Co.  AL LLC,Alabama,Autauga,999 - NO PREDOMINANT COUNTRY CODE,5869.46,2020.0,32.5349,-86.6427,49.2,"Maxwell AFB, AL",Air Force,,,,
Evergreen Timber Co. AL LLC,Alabama,Autauga,999 - NO PREDOMINANT COUNTRY CODE,3603.54,2020.0,32.5349,-86.6427,49.2,"Maxwell AFB, AL",Air Force,,,,
Tamarack Timber Co.  AL.  LLC,Alabama,Autauga,999 - NO PREDOMINANT COUNTRY CODE,443.62,2020.0,32.5349,-86.6427,49.2,"Maxwell AFB, AL",Air Force,,,,
Evergreen Timber Co. AL LLC,Alabama,Autauga,999 - NO PREDOMINANT COUNTRY CODE,358.41,2020.0,32.5349,-86.6427,49.2,"Maxwell AFB, AL",Air Force,,,,
Shades Mountain Timber Co.  AL LLC,Alabama,Autauga,999 - NO PREDOMINANT COUNTRY CODE,128.86,2020.0,32.5349,-86.6427,49.2,"Maxwell AFB, AL",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,80.0,2015.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,1920.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,1646.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,1446.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,1119.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,1018.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,706.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,719.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,624.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,533.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,480.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,520.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,472.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,360.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,322.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,313.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,320.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,320.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,240.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,236.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,240.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,163.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,167.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,163.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"SUNDANCE WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,160.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,133.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,120.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,122.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,110.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,80.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,80.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,80.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,80.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,80.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,77.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,76.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,80.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,80.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,80.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,65.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,55.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,60.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,48.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,40.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,38.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,10.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
"THUNDER RANCH WIND PROJECT, LLC",Oklahoma,Noble,999 - NO PREDOMINANT COUNTRY CODE,280.0,2016.0,36.3886,-97.2305,49.7,"Tinker AFB, OK",Air Force,,,,
HTFF Reit Inc,Florida,Flagler,998 - NO FOREIGN INVESTOR LISTED,3937.0,2018.0,29.4614,-81.3136,49.8,"Camp Blanding, FL",Army,,,,
